id,src_text,reference,prompt,prediction
ahl_12647_hat_eng,on moun wè l fè yon moun kounya wi l ap kontinye menmè,"someone sees him do it to someone now, yes, he will continue the same way","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
on moun wè l fè yon moun kounya wi l ap kontinye menmè

English:

","Once someone sees him do it to somebody, he’ll keep doing it the same way."
ahl_112_hat_eng,em pou tande bri bri sòdi dlo a genyen,I’m here to hear the sound the water makes.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
em pou tande bri bri sòdi dlo a genyen

English:

",I’m here to hear all the gossip.
ahl_9142_hat_eng,se pou vin lakay la bi obye pwòp,it should be clean or tidy at home,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se pou vin lakay la bi obye pwòp

English:

",it should be clean before coming home
ahl_13815_hat_eng,li nan hòm lan,he is at home,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li nan hòm lan

English:

",he’s at home
ahl_5223_hat_eng,Y ap jwye ti kòk sa a?,Are they going to play this little rooster?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Y ap jwye ti kòk sa a?

English:

",Are they going to fight this little rooster?
ahl_6400_hat_eng,pouk ouk l ap voye l,why is he sending it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pouk ouk l ap voye l

English:

",why is he sending it?
ahl_15713_hat_eng,madou ou sòbe zan vitan,"my dear, save yourself quickly","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
madou ou sòbe zan vitan

English:

","my dear, you’re quick to get offended"
ahl_9412_hat_eng,li anje la ankò,he is there again,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li anje la ankò

English:

",he’s at it again
ahl_11739_hat_eng,li pa vin isit la,he did not come here,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pa vin isit la

English:

",he didn’t come here
ahl_5515_hat_eng,yo fè bayay la itan lakay yo,they did the fight at their home,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo fè bayay la itan lakay yo

English:

",they made the party happen at their place
ahl_11783_hat_eng,ou besan w antre,you need to come in,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou besan w antre

English:

",you need to come in
ahl_5547_hat_eng,ou wè bon,you see good,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou wè bon

English:

","you see, right"
ahl_1373_hat_eng,ou te di mwen,you told me,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou te di mwen

English:

",you told me
ahl_1620_hat_eng,"tansyon, se tansyon.","tension, it’s tension.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
tansyon, se tansyon.

English:

",tension is tension
ahl_14299_hat_eng,se lwe pou nou lwe tèren an,it is for us to rent the land,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se lwe pou nou lwe tèren an

English:

",we should rent the field
ahl_11696_hat_eng,esvi lò ou gade ou pran ou gade,"even when you look, you take a look","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
esvi lò ou gade ou pran ou gade

English:

","you look at it, and before you know it, you’re already looking at it again"
ahl_1685_hat_eng,gen yon seride moun,there are a lot of people,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gen yon seride moun

English:

",there are a lot of people
ahl_5224_hat_eng,sa sa m vle a la de moun parizanm ki met ansanm yo pou yo jwe,what I want here is about people from the same village who get together to play,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa sa m vle a la de moun parizanm ki met ansanm yo pou yo jwe

English:

",what I want is for those partisan people who got together to play around
ahl_9651_hat_eng,ki konnen akonpay l la,who knows his companion,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki konnen akonpay l la

English:

",who knows what’s going on with him/her
